Date,Session,Total_Signals,BUY_Signals,SELL_Signals,Total_Deals,Win,Loss,WinRate_%,PnL,End_Balance
2026-05-14,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,19,0,19,19,19,0,100.0,96.4000,10096.40
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,51,0,51,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,25,0,25,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,38,0,38,38,38,0,100.0,210.5000,10210.50
2026-05-11,ASIAN,19,0,19,19,19,0,100.0,96.4000,10096.40
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,5,0,5,5,0,5,0.0,-19.8000,9980.20
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,53,0,53,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,51,0,51,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,25,0,25,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,NY,35,0,35,35,14,21,40.0,-7.7000,9992.30
2026-05-04,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-04,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-05,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,NY,47,0,47,47,17,30,36.2,-29.9000,9970.10
2026-05-06,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-06,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,NY,58,0,58,58,25,33,43.1,1.1000,10001.10
2026-05-07,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-07,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,NY,11,0,11,11,7,4,63.6,-3.9000,9996.10
2026-05-08,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-08,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-11,NY,0,0,0,0,0,0,0.0,0.0000,10000.00
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-11,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4436,0.1991
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-12,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4200,0.2197
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-13,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5484,0.2185
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-14,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4280,0.2278
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-15,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4411,0.2143
2026-05-18,ASIAN,4,4,0,4,4,0,100.0,14.9000,10014.90,0.5650,0.2069
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5650,0.2069
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5650,0.2069
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5650,0.2069
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5650,0.2069
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5650,0.2069
2026-05-18,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.5650,0.2069
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-01,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4026,0.2288
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-04,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.3972,0.2844
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-05,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4023,0.2327
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-06,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4146,0.2137
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-07,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4223,0.2195
2026-05-08,ASIAN,0,0,0,0,0,0,0.0,0.0000,10000.00,0.4140,0.2227
